Date;Open;High;Low;Close;Volume
2023-08-04;4513.95996;4540.33984;4474.54980;4478.02979;4143310000
2023-08-03;4494.27002;4519.49023;4485.54004;4501.89014;4149120000
2023-08-02;4550.93018;4550.93018;4505.75000;4513.39014;4270710000
2023-08-01;4578.83008;4584.62012;4567.52979;4576.72998;4042370000
2023-07-31;4584.81982;4594.22021;4573.14014;4588.95996;4503600000
2023-07-28;4565.75000;4590.16016;4564.00977;4582.22998;3981010000
2023-07-27;4598.25977;4607.06982;4528.56006;4537.41016;4553210000
2023-07-26;4558.95996;4582.47021;4547.58008;4566.75000;3990290000
2023-07-25;4555.18994;4580.62012;4552.41992;4567.45996;3812470000
2023-07-24;4543.39014;4563.41016;4541.29004;4554.64014;3856250000
2023-07-21;4550.16016;4555.00000;4535.79004;4536.33984;3570190000
2023-07-20;4554.37988;4564.74023;4527.56006;4534.87012;3761770000
2023-07-19;4563.87012;4578.43018;4557.47998;4565.72021;4115670000
2023-07-18;4521.77979;4562.29980;4514.58984;4554.97998;4090010000
2023-07-17;4508.85986;4532.85010;4504.89990;4522.79004;3538240000
2023-07-14;4514.60986;4527.75977;4499.56006;4505.41992;3647450000
2023-07-13;4491.50000;4517.37988;4489.35986;4510.04004;3839530000
2023-07-12;4467.68994;4488.33984;4463.22998;4472.16016;3920290000
2023-07-11;4415.54980;4443.64014;4408.45996;4439.25977;3624220000
2023-07-10;4394.22998;4412.60010;4389.91992;4409.52979;3429600000
2023-07-07;4404.54004;4440.39014;4397.39990;4398.95020;3630480000
2023-07-06;4422.62012;4422.62012;4385.04980;4411.58984;3682020000
2023-07-05;4442.04004;4454.06006;4436.60986;4446.81982;3482620000
2023-07-03;4450.47998;4456.45996;4442.29004;4455.58984;2034280000
2023-06-30;4422.43994;4458.47998;4422.43994;4450.37988;3923450000
2023-06-29;4374.93994;4398.39014;4371.97021;4396.43994;3696660000
2023-06-28;4367.47998;4390.35010;4360.22021;4376.85986;3739330000
2023-06-27;4337.35986;4384.41992;4335.00000;4378.41016;3573500000
2023-06-26;4344.83984;4362.06006;4328.08008;4328.81982;3415030000
2023-06-23;4354.16992;4366.54980;4341.33984;4348.33008;6053620000
2023-06-22;4355.39990;4382.25000;4351.81982;4381.89014;3511000000
2023-06-21;4380.00977;4386.22021;4360.14014;4365.68994;3709330000
2023-06-20;4396.10986;4400.14990;4367.18994;4388.70996;4055790000
2023-06-16;4440.95020;4448.47021;4407.43994;4409.58984;6848600000
2023-06-15;4365.33008;4439.20020;4362.60010;4425.83984;4176690000
2023-06-14;4366.29004;4391.81982;4337.85010;4372.58984;4252110000
2023-06-13;4352.60986;4375.37012;4349.31006;4369.00977;4275400000
2023-06-12;4308.31982;4340.12988;4304.37012;4338.93018;3945670000
2023-06-09;4304.87988;4322.62012;4291.70020;4298.85986;3786510000
2023-06-08;4268.68994;4298.00977;4261.06982;4293.93018;3826740000
2023-06-07;4285.47021;4299.18994;4263.95996;4267.52002;4537800000
2023-06-06;4271.33984;4288.33008;4263.08984;4283.85010;3996560000
2023-06-05;4282.99023;4299.27979;4266.81982;4273.79004;3813290000
2023-06-02;4241.00977;4290.66992;4241.00977;4282.37012;4454200000
2023-06-01;4183.02979;4232.43018;4171.64014;4221.02002;4391860000
2023-05-31;4190.74023;4195.43994;4166.14990;4179.83008;5980670000
2023-05-30;4226.70996;4231.10010;4192.18018;4205.52002;4228510000
2023-05-26;4156.16016;4212.87012;4156.16016;4205.45020;3715460000
2023-05-25;4155.70996;4165.74023;4129.72998;4151.27979;4147760000
2023-05-24;4132.95996;4132.95996;4103.97998;4115.24023;3739160000
2023-05-23;4176.79980;4185.68018;4142.54004;4145.58008;4155320000
2023-05-22;4190.77979;4209.22021;4179.68018;4192.62988;3728520000
2023-05-19;4204.14990;4212.91016;4180.20020;4191.97998;4041900000
2023-05-18;4157.68018;4202.20020;4153.50000;4198.04980;3980500000
2023-05-17;4122.85010;4164.66992;4113.62012;4158.77002;4039080000
2023-05-16;4127.95020;4135.54004;4109.85986;4109.89990;3654200000
2023-05-15;4126.64990;4141.25000;4110.27002;4136.27979;3562170000
2023-05-12;4138.54004;4143.74023;4099.12012;4124.08008;3533740000
2023-05-11;4132.24023;4132.79980;4109.29004;4130.62012;3752900000
2023-05-10;4143.74023;4154.27979;4098.91992;4137.64014;4057160000
2023-05-09;4124.25000;4130.35010;4116.64990;4119.16992;3810140000
2023-05-08;4136.97998;4142.29980;4123.81006;4138.12012;3641640000
2023-05-05;4084.72998;4147.02002;4084.72998;4136.25000;4186270000
2023-05-04;4082.55005;4082.61011;4048.28003;4061.21997;4920090000
2023-05-03;4122.25000;4148.29980;4088.86011;4090.75000;4246510000
2023-05-02;4164.10010;4164.10010;4089.71997;4119.58008;4486130000
2023-05-01;4166.79004;4186.91992;4164.12012;4167.87012;3321370000
2023-04-28;4129.62988;4170.06006;4127.18018;4169.47998;4087800000
2023-04-27;4075.29004;4138.24023;4075.29004;4135.35010;3750550000
2023-04-26;4087.78003;4089.66992;4049.35010;4055.98999;3837030000
2023-04-25;4126.43018;4126.43018;4071.37988;4071.62988;3978640000
2023-04-24;4132.06982;4142.41016;4117.77002;4137.04004;3290940000
2023-04-21;4132.14014;4138.02002;4113.85986;4133.52002;3611750000
2023-04-20;4130.47998;4148.56982;4114.56982;4129.79004;3772080000
2023-04-19;4139.33008;4162.56982;4134.49023;4154.52002;3572560000
2023-04-18;4164.25977;4169.47998;4140.35986;4154.87012;3536640000
2023-04-17;4137.16992;4151.72021;4123.18018;4151.31982;3611180000
2023-04-14;4140.10986;4163.18994;4113.20020;4137.64014;3575690000
2023-04-13;4100.04004;4150.25977;4099.39990;4146.22021;3596590000
2023-04-12;4121.72021;4134.37012;4086.93994;4091.94995;3633120000
2023-04-11;4110.29004;4124.25977;4102.60986;4108.93994;3665830000
2023-04-10;4085.19995;4109.50000;4072.55005;4109.10986;3423650000
2023-04-06;4081.14990;4107.31982;4069.84009;4105.02002;3486690000
2023-04-05;4094.50000;4099.68994;4072.56006;4090.37988;3968020000
2023-04-04;4128.02979;4133.12988;4086.87012;4100.60010;4227800000
2023-04-03;4102.20020;4127.66016;4098.79004;4124.50977;4234700000
