,ValidTick,SignalDate,ScanDate,NScanDaysInterval,PriceAtSignal
0,ACDCW,2023-08-03,2023-08-05,5,0.01
1,ADMA,2023-08-01,2023-08-05,5,4.2
2,ADNWW,2023-08-03,2023-08-05,5,0.11
3,AKTX,2023-08-01,2023-08-05,5,0.3
4,ANEB,2023-08-03,2023-08-05,5,2.85
5,ANNX,2023-08-04,2023-08-05,5,3.38
6,APCX,2023-08-02,2023-08-05,5,2.7
7,APEI,2023-08-04,2023-08-05,5,4.93
8,APPHW,2023-08-01,2023-08-05,5,0.01
9,AREBW,2023-08-03,2023-08-05,5,0.02
10,ASND,2023-08-03,2023-08-05,5,94.32
11,ATMC,2023-08-03,2023-08-05,5,10.5
12,ATNFW,2023-08-03,2023-08-05,5,0.01
13,AVTE,2023-08-03,2023-08-05,5,16.49
14,AWRE,2023-08-01,2023-08-05,5,1.7
15,BAFN,2023-08-03,2023-08-05,5,14.1
16,BCOV,2023-08-04,2023-08-05,5,4.37
17,BMRA,2023-08-03,2023-08-05,5,1.65
18,BNIXW,2023-08-03,2023-08-05,5,0.04
19,CHNR,2023-08-01,2023-08-05,5,2.3
20,CLVRW,2023-08-04,2023-08-05,5,0.02
21,CMRAW,2023-08-03,2023-08-05,5,0.03
22,COKE,2023-08-04,2023-08-05,5,695.05
23,COMSW,2023-08-03,2023-08-05,5,0.01
24,CSSEL,2023-08-03,2023-08-05,5,0.02
25,DAVEW,2023-08-03,2023-08-05,5,0.03
26,DMRC,2023-08-03,2023-08-05,5,35.8
27,DRMAW,2023-08-03,2023-08-05,5,0.03
28,DRTT,2023-08-04,2023-08-05,5,0.53
29,EGRX,2023-08-02,2023-08-05,5,21.1
30,ENLV,2023-08-03,2023-08-05,5,2.97
31,ERIE,2023-08-02,2023-08-05,5,257.8
32,FAZEW,2023-08-04,2023-08-05,5,0.02
33,FLWS,2023-08-01,2023-08-05,5,8.5
34,FTFT,2023-08-03,2023-08-05,5,1.59
35,GAINZ,2023-08-01,2023-08-05,5,22.9
36,GATEU,2023-08-01,2023-08-05,5,10.3
37,GIPR,2023-08-01,2023-08-05,5,4.1
38,GOEVW,2023-08-01,2023-08-05,5,0.2
39,GSMGW,2023-08-03,2023-08-05,5,0.01
40,GVP,2023-08-03,2023-08-05,5,0.46
41,HUBC,2023-08-03,2023-08-05,5,0.67
42,HYMCL,2023-08-03,2023-08-05,5,0.03
43,HYMCW,2023-08-03,2023-08-05,5,0.03
44,ICLK,2023-08-02,2023-08-05,5,2.7
45,ICUCW,2023-08-03,2023-08-05,5,0.03
46,INDP,2023-08-01,2023-08-05,5,2.1
47,JAQC,2023-08-03,2023-08-05,5,10.3
48,JOAN,2023-08-04,2023-08-05,5,1.37
49,KALV,2023-08-01,2023-08-05,5,10.7
50,KIRK,2023-08-02,2023-08-05,5,3.6
51,LGHLW,2023-08-04,2023-08-05,5,0.01
52,LIDRW,2023-08-03,2023-08-05,5,0.04
53,LPCN,2023-08-03,2023-08-05,5,4.91
54,LRMR,2023-08-01,2023-08-05,5,4.1
55,LTRY,2023-08-02,2023-08-05,5,0.4
56,LTRYW,2023-08-03,2023-08-05,5,0.02
57,MAPSW,2023-08-03,2023-08-05,5,0.14
58,MAYS,2023-08-04,2023-08-05,5,49.33
59,MELI,2023-08-03,2023-08-05,5,1323.11
60,MF,2023-08-04,2023-08-05,5,1.98
61,MGAM,2023-08-02,2023-08-05,5,0.6
62,MHUA,2023-08-04,2023-08-05,5,3.27
63,MITK,2023-08-02,2023-08-05,5,11.8
64,MNTSW,2023-08-03,2023-08-05,5,0.03
65,MTACU,2023-08-02,2023-08-05,5,11.4
66,NARI,2023-08-03,2023-08-05,5,67.63
67,NCMI,2023-08-04,2023-08-05,5,3.18
68,NOGNW,2023-08-03,2023-08-05,5,0.01
69,NVFY,2023-08-04,2023-08-05,5,2.79
70,OLED,2023-08-04,2023-08-05,5,158.21
71,OPT,2023-08-02,2023-08-05,5,3.1
72,OTMO,2023-08-04,2023-08-05,5,4.52
73,PGYWW,2023-08-03,2023-08-05,5,0.41
74,PUCKW,2023-08-03,2023-08-05,5,0.03
75,RAIN,2023-08-02,2023-08-05,5,1.3
76,RCLFU,2023-08-01,2023-08-05,5,11.2
77,REVBW,2023-08-03,2023-08-05,5,0.02
78,SBIGW,2023-08-04,2023-08-05,5,0.02
79,SGHT,2023-08-03,2023-08-05,5,8.04
80,SHFSW,2023-08-03,2023-08-05,5,0.02
81,SIGA,2023-08-04,2023-08-05,5,5.75
82,SKYT,2023-08-03,2023-08-05,5,9.88
83,SMFL,2023-08-01,2023-08-05,5,2.0
84,SOLOW,2023-08-03,2023-08-05,5,0.01
85,SPOK,2023-08-02,2023-08-05,5,13.5
86,STX,2023-08-03,2023-08-05,5,68.28
87,SWVLW,2023-08-03,2023-08-05,5,0.02
88,THRM,2023-08-01,2023-08-05,5,66.1
89,TRINL,2023-08-02,2023-08-05,5,25.1
90,TRKAW,2023-08-03,2023-08-05,5,0.04
91,TSCO,2023-08-01,2023-08-05,5,224.2
92,TTOO,2023-08-02,2023-08-05,5,0.2
93,VIEWW,2023-08-03,2023-08-05,5,0.01
94,VSSYW,2023-08-03,2023-08-05,5,0.03
95,WAVD,2023-08-03,2023-08-05,5,0.48
96,WB,2023-08-01,2023-08-05,5,15.1
97,WGSWW,2023-08-03,2023-08-05,5,0.03
98,ZFOXW,2023-08-02,2023-08-05,5,0.04
99,BOAC,2023-08-03,2023-08-05,5,10.04
100,CNDB,2023-08-04,2023-08-05,5,10.41
101,EURN,2023-08-03,2023-08-05,5,16.94
102,FMY,2023-08-02,2023-08-05,5,11.4
103,FSR,2023-08-03,2023-08-05,5,6.35
104,LOCL,2023-08-03,2023-08-05,5,5.04
105,MATV,2023-08-02,2023-08-05,5,17.8
106,MCS,2023-08-02,2023-08-05,5,16.1
107,MDU,2023-08-04,2023-08-05,5,21.01
108,NMCO,2023-08-01,2023-08-05,5,11.5
109,PPT,2023-08-03,2023-08-05,5,3.57
110,RAD,2023-08-03,2023-08-05,5,2.57
111,TGI,2023-08-01,2023-08-05,5,12.4
112,TGT,2023-08-01,2023-08-05,5,133.0
113,TXO,2023-08-04,2023-08-05,5,21.0
114,UZE,2023-08-04,2023-08-05,5,15.6
115,UZF,2023-08-04,2023-08-05,5,15.66
116,WNNR,2023-08-03,2023-08-05,5,10.66
